district_code,hmis_state,hmis_district,hmis_census2011_code,cen_urban_total,cen_rural_total,cen_per_rural,cen_pop_total,dlhs3_hosp_count,dlhs4_hosp_count,ahs_imr,ahs_mmr,sc,phc,chc,sdh,dh,dlhs3_hosp_gynec_count,dlhs4_hosp_gynec_count,dlhs3_hosp_surgeon_count,dlhs4_hosp_surgeon_count,iphs_sc,iphs_sc_anm,iphs_phc,iphs_phc_mo,iphs_hosp,iphs_hosp_gynec,iphs_hosp_surgeon
303,"West Bengal","NORTH 24 PARGANAS",337,5721115,4273900,42.760316,9995015,23,34,,,742,51,25,11,2,4,16,1,10,13470.37,13470.37,100000,100000,293971,500000,500000
304,"West Bengal","SOUTH 24 PARGANAS",343,2083912,6067063,74.433586,8150975,31,39,,,1080,64,39,7,2,3,19,1,6,7547.199,7547.199,100000,100000,208999.4,428998.7,500000
305,"West Bengal","BANKURA",339,299466,3295467,91.669775,3594933,23,25,,,564,70,29,1,2,2,4,2,3,6373.995,6373.995,51356.19,74699.91,143797.3,500000,500000
306,"West Bengal","BARDHAMAN",335,3073578,4634298,60.12419,7707876,30,40,,,765,108,51,3,2,1,8,1,7,10075.66,10390.52,71369.22,100000,192696.9,500000,500000
307,"West Bengal","BIRBHUM",334,449104,3051073,87.169106,3500177,20,22,,,484,59,22,1,2,5,5,1,3,7231.771,7231.771,59325.04,81571.92,159099,500000,500000
308,"West Bengal","KOCH BIHAR",329,289130,2527597,89.735249,2816727,13,17,,,406,36,30,4,1,2,5,1,4,6937.751,6937.751,78242.41,89419.91,165689.8,500000,500000
309,"West Bengal","DARJEELING",327,726665,1117823,60.60343,1844488,13,16,,,263,23,20,2,3,5,6,3,3,7013.262,7232.427,80195.13,100000,115280.5,307414.7,500000
310,"West Bengal","DAKSHIN DINAJPUR",331,235954,1438734,85.91057,1674688,8,10,,,248,18,10,1,1,1,2,1,2,6752.774,6752.774,93038.22,93038.22,167468.8,500000,500000
311,"West Bengal","UTTAR DINAJPUR",330,362139,2643908,87.952983,3006047,10,11,,,344,19,11,2,1,3,2,1,2,8738.509,8738.509,100000,100000,273277,500000,500000
312,"West Bengal","HOOGHLY",338,2126617,3388899,61.443009,5515516,18,23,,,672,65,20,4,1,4,9,1,4,8207.613,8207.613,84854.09,98252.11,239805,500000,500000
313,"West Bengal","HAORA",341,3069233,1774339,36.632861,4843572,16,17,,,448,47,27,10,6,5,8,1,3,10811.54,10811.54,100000,100000,284916,500000,500000
314,"West Bengal","JALPAIGURI",328,1059493,2811130,72.627326,3870623,14,17,,,537,39,21,3,1,3,4,2,2,7207.864,7207.864,99246.74,99246.74,227683.7,500000,500000
315,"West Bengal","KOLKATA",342,4473472,0,0,4473472,,,,,0,0,0,0,1,,,,,15000,15000,100000,100000,500000,500000,500000
316,"West Bengal","MALDA",332,540998,3445411,86.428939,3986409,17,17,,,511,42,19,1,1,3,3,1,2,7801.192,7801.192,94914.5,94914.5,234494.6,500000,500000
317,"West Bengal","MEDINIPUR EAST",345,592190,4500755,88.372346,5092945,25,30,,,706,52,26,8,2,3,10,1,5,7213.803,7213.803,97941.25,100000,169764.8,500000,500000
318,"West Bengal","MEDINIPUR WEST",344,715421,5182979,87.870931,5898400,30,33,,,858,84,30,3,2,6,9,1,4,6874.592,6874.592,70219.05,83385.12,178739.4,500000,500000
319,"West Bengal","MURSHIDABAD",333,1400060,5699511,80.279654,7099571,28,32,,,833,76,29,4,1,3,8,3,5,8522.895,8827.283,93415.41,100000,221861.6,500000,500000
320,"West Bengal","NADIA",336,1438075,3727156,72.158554,5165231,15,22,,,469,50,14,14,1,6,12,1,5,11013.29,11013.29,100000,100000,234783.2,430435.9,500000
321,"West Bengal","PURULIYA",340,372310,2554689,87.280146,2926999,20,23,,,489,53,22,2,1,2,4,2,3,5985.683,5985.683,55226.39,66271.67,127260.8,500000,500000
322,"Jharkhand","BOKARO",355,979297,1074431,52.316129,2053728,2,11,29,208,124,18,17,3,1,2,5,1,1,15000,15000,100000,100000,186702.5,410745.6,500000
323,"Jharkhand","CHATRA",347,62936,979288,93.961375,1042224,1,7,52,208,94,8,6,0,1,,1,,1,11087.49,15000,100000,100000,148889.1,500000,500000
324,"Jharkhand","DEOGHAR",350,258229,1230659,82.656251,1488888,2,9,40,325,181,8,8,1,1,1,3,2,2,8225.9,12064.65,100000,100000,165432,496296,500000
325,"Jharkhand","DHANBAD",354,1531014,1109142,42.010472,2640156,1,8,28,208,150,29,15,1,1,,,,,15000,15000,91039.86,100000,330019.5,500000,500000
326,"Jharkhand","DUMKA",362,90094,1229619,93.173213,1319713,1,17,45,325,255,40,15,0,1,,1,,1,5175.345,8457.271,32992.82,32992.82,77630.18,500000,500000
327,"Jharkhand","PURBI SINGHBHUM",362,1274109,1018948,44.436226,2293057,1,9,26,291,270,27,19,1,1,,2,,0,8492.804,11146.8,84928.04,84928.04,254784.1,500000,500000
328,"Jharkhand","GARHWA",346,69660,1252844,94.732719,1322504,1,10,40,310,124,10,9,1,1,,1,,1,10665.35,15000,100000,100000,132250.4,500000,500000
329,"Jharkhand","GIRIDIH",349,207939,2236085,91.491941,2444024,1,13,36,208,190,17,15,0,1,,2,,3,12863.28,15000,100000,100000,188001.8,500000,500000
330,"Jharkhand","GODDA",351,64379,1248146,95.095027,1312525,1,9,64,325,187,10,8,0,1,,2,,2,7018.85,15000,100000,100000,145836.1,500000,500000
331,"Jharkhand","GUMLA",366,65066,959836,93.651491,1024902,3,20,48,294,244,16,13,0,1,2,4,2,4,4200.418,7152.063,64056.38,100000,51245.1,256225.5,256225.5
332,"Jharkhand","HAZARIBAGH",360,275271,1458680,84.124638,1733951,2,15,37,208,140,14,11,0,1,2,7,1,5,12385.36,15000,100000,100000,115596.7,247707.3,346790.2
333,"Jharkhand","JAMTARA",363,75223,712371,90.449013,787594,1,,,,135,17,4,0,1,,,,,5834.03,15000,46329.06,100000,500000,500000,500000
334,"Jharkhand","KODARMA",348,141139,574871,80.288124,716010,1,6,36,208,65,8,6,0,1,,1,,1,11015.54,15000,89501.25,89501.25,119335,500000,500000
335,"Jharkhand","LATEHAR",359,51834,674840,92.866953,726674,1,,,,105,7,7,0,1,,,,,6920.705,15000,100000,100000,500000,500000,500000
336,"Jharkhand","LOHARDAGA",356,57287,404141,87.584845,461428,1,6,54,294,74,14,7,0,1,,2,,2,6235.514,7862.169,32959.14,32959.14,76904.66,230714,230714
337,"Jharkhand","PAKAUR",353,67451,831769,92.498944,899220,1,7,59,325,122,12,11,0,1,,0,,0,7370.656,15000,74935,100000,128460,500000,500000
338,"Jharkhand","PALAMU",358,225869,1712758,88.349022,1938627,1,14,49,310,173,27,9,2,1,,4,,1,11205.94,15000,71801,100000,138473.4,484656.8,500000
339,"Jharkhand","RANCHI",364,1236715,1640682,57.01966,2877397,4,19,35,294,326,34,22,2,1,3,6,1,5,8826.371,15000,84629.32,100000,151442,479566.2,500000
340,"Jharkhand","SAHIBGANJ",352,157050,987553,86.279085,1144603,1,8,59,325,157,15,8,1,1,,2,,1,7290.465,15000,76306.87,100000,143075.4,500000,500000
341,"Jharkhand","SARAIKELA",369,258063,804346,75.709637,1062409,1,,,,192,21,9,0,1,,,,,5533.38,15000,50590.91,100000,500000,500000,500000
342,"Jharkhand","SIMDEGA",367,42938,556298,92.834543,599236,2,,,,157,7,7,0,1,1,,2,,3816.79,15000,85605.14,100000,500000,500000,500000
343,"Jharkhand","PASHCHIMI SINGHBHUM",368,217977,1283950,85.486845,1501927,1,23,55,291,362,16,14,1,1,,4,,2,4148.97,10738.51,93870.44,93870.44,65301.18,375481.8,500000
344,"Odisha","ANUGUL",384,206165,1063366,83.760538,1269531,6,13,50,253,166,31,10,3,1,4,4,4,7,7647.777,7800.732,40952.61,100000,97656.23,317382.8,181361.6
345,"Odisha","BALANGIR",393,196928,1447985,88.02806,1644913,8,18,100,253,226,44,16,2,1,8,8,8,8,7278.376,8916.011,37384.39,60749.63,91384.05,205614.1,205614.1
346,"Odisha","BALESHWAR",377,252882,2064132,89.085867,2317014,9,19,49,276,275,69,18,1,1,8,16,7,5,8425.506,8573.321,33579.91,45790.79,121948.1,144813.4,463402.8
347,"Odisha","BARGARH",370,149967,1329493,89.863396,1479460,7,16,66,253,204,47,15,1,1,6,8,3,4,7252.255,7475.401,31477.87,36952.29,92466.25,184932.5,369865
348,"Odisha","BHADRAK",378,185306,1317469,87.669079,1502775,8,9,55,276,178,53,8,0,1,8,6,8,8,8442.557,8987.237,28354.25,43277.53,166975,250462.5,187846.9
349,"Odisha","BAUDH",391,20380,419704,95.369066,440084,2,6,64,311,67,12,6,0,1,2,2,2,1,6568.418,6773.681,36673.67,85571.89,73347.34,220042,440084
350,"Odisha","CUTTACK",381,731538,1883748,72.028375,2615286,13,21,63,276,333,72,21,2,2,10,11,9,7,7853.712,9072.392,36323.42,66236.82,124537.4,237753.3,373612.3
351,"Odisha","DEOGARH",373,22354,289486,92.83158,311840,3,5,58,253,42,8,5,0,1,3,0,3,4,7424.762,7424.762,38980,58470,62368,500000,77960
352,"Odisha","DHENKANAL",383,117345,1072983,90.141793,1190328,9,11,76,253,167,36,15,2,1,6,5,6,4,7127.712,7127.712,33064.67,59516.4,108211.6,238065.6,297582
353,"Odisha","GAJAPATI",389,70483,504019,87.731461,574502,8,9,65,311,136,22,10,0,1,8,2,8,2,4224.279,4224.279,26113.73,39170.59,63833.55,287251,287251
354,"Odisha","GANJAM",388,766222,2752015,78.221422,3518237,17,32,61,311,460,90,32,2,2,15,17,10,14,7648.341,7980.878,39091.52,90211.2,109944.9,206955.1,251302.6
355,"Odisha","JAGATSINGHPUR",380,115837,1017960,89.783268,1133797,5,10,56,276,189,37,10,0,2,5,5,4,8,5998.926,6116.552,30643.16,48153.54,113379.7,226759.4,141724.6
356,"Odisha","JAJAPUR",382,134291,1687954,92.630464,1822245,11,12,53,276,260,59,13,0,1,11,8,5,4,7008.635,7884.714,30885.51,43239.71,151853.8,227780.6,455561.3
357,"Odisha","JHARSUGUDA",371,230422,347766,60.147564,578188,4,7,51,253,66,16,7,0,1,4,2,4,3,8760.424,9091.006,36136.75,45992.23,82598.29,289094,192729.3
358,"Odisha","KALAHANDI",395,121441,1450030,92.272145,1571471,9,18,59,311,242,45,17,1,1,5,4,4,7,6493.682,7122.103,34921.58,96034.34,87303.95,392867.8,224495.9
359,"Odisha","KANDHAMAL",390,72209,659664,90.133671,731873,8,14,88,311,172,40,15,1,1,8,6,8,8,4255.076,4354.031,18296.82,27445.24,52276.64,121978.8,91484.13
360,"Odisha","KENDRAPARA",379,83215,1353522,94.208056,1436737,10,10,64,276,227,46,10,0,1,8,9,3,7,6329.238,6798.07,31233.41,97604.41,143673.7,159637.4,205248.1
361,"Odisha","KEONJHAR",375,251972,1542577,85.959035,1794549,14,18,58,253,351,67,18,2,1,14,8,14,9,5112.675,5646.835,26784.31,41393.94,99697.16,224318.6,199394.3
362,"Odisha","KHORDHA",386,1079668,1164900,51.898628,2244568,8,14,76,276,202,73,15,0,2,7,8,7,8,11111.72,11924.78,30747.51,37735.58,160326.3,280571,280571
363,"Odisha","KORAPUT",398,225432,1149155,83.600019,1374587,10,13,56,311,307,49,17,1,1,10,3,10,2,4477.482,4621.917,28052.8,65456.52,105737.5,458195.7,500000
364,"Odisha","MALKANGIRI",399,49465,562087,91.911563,611552,5,7,55,311,158,28,9,0,1,5,,5,,3870.582,4069.074,21841.14,80084.19,87364.57,500000,500000
365,"Odisha","MAYURBHANJ",376,192596,2321344,92.338878,2513940,15,32,53,276,589,87,29,3,1,13,11,10,7,4268.149,4268.149,28895.86,39009.41,78560.63,228540,359134.3
366,"Odisha","NABARANGAPUR",397,87178,1127341,92.822014,1214519,7,12,54,311,289,40,12,0,1,3,1,3,1,4202.488,4202.488,30362.97,100000,101209.9,500000,500000
367,"Odisha","NAYAGARH",385,79620,881596,91.716742,961216,8,13,67,276,166,37,13,0,1,8,9,8,3,5790.458,5908.63,25978.81,41133.12,73939.7,106801.8,320405.3
368,"Odisha","NUAPADA",394,34033,575048,94.412402,609081,4,7,56,311,96,17,8,0,1,4,3,4,3,6344.594,6579.579,35828.29,44785.37,87011.57,203027,203027
369,"Odisha","PURI",387,264548,1429682,84.385355,1694230,14,16,80,276,241,52,17,0,1,13,5,7,3,7030,8546.274,32581.35,45997.2,105889.4,338846,500000
370,"Odisha","RAYAGADA",396,146328,817832,84.823266,964160,9,13,65,311,236,38,13,1,1,9,2,9,5,4085.424,4185.068,25372.63,80346.66,74166.16,482080,192832
371,"Odisha","SAMBALPUR",372,307446,731555,70.409461,1039001,11,13,56,253,167,34,13,2,2,11,5,11,5,6221.563,6598.627,30558.85,39726.51,79923.16,207800.2,207800.2
372,"Odisha","SONAPUR",392,49891,558880,91.804636,608771,5,7,54,253,89,20,7,1,1,4,4,4,2,6840.124,6840.124,30438.55,34243.37,86967.29,152192.8,304385.5
373,"Odisha","SUNDARGARH",374,734533,1352059,64.797478,2086592,12,20,55,253,390,61,21,2,4,12,9,12,5,5350.236,5459.424,34206.43,45608.57,104329.6,231843.6,417318.4
374,"Chhattisgarh","BASTAR",414,193378,1218620,86.304655,1411998,11,15,47,312,414,57,11,8,2,2,3,2,3,3410.623,3623.787,24771.89,95548.73,94133.2,470666,470666
375,"Chhattisgarh","BILASPUR",406,679144,1981486,74.474316,2660630,12,11,46,293,419,81,11,6,2,4,5,4,6,6349.952,6820.319,32847.29,46744.21,241875.5,500000,443438.3
376,"Chhattisgarh","DANTEWADA",416,96194,437151,81.96402,533345,10,13,54,312,157,25,6,2,1,0,0,2,0,3397.102,3585.83,21333.8,60445.77,41026.54,500000,500000
377,"Chhattisgarh","DHAMTARI",412,149136,650439,81.348091,799575,5,5,55,243,186,24,6,0,1,1,2,2,1,4298.791,4657.023,33315.63,63299.69,159915,399787.5,500000
378,"Chhattisgarh","DURG",409,1284088,2057641,61.574143,3341729,13,21,43,243,524,83,25,1,1,3,4,3,2,6377.345,6725.201,40261.8,77839.47,159130,500000,500000
379,"Chhattisgarh","JANJGIR CHAMPA",405,224959,1394225,86.106644,1619184,9,11,53,293,271,53,11,3,1,1,4,4,1,5974.849,6538.514,30550.64,67647.85,147198.5,404796,500000
380,"Chhattisgarh","JASHPUR",402,75990,775530,91.075958,851520,9,9,64,286,260,34,10,1,1,1,2,3,2,3275.077,3894.686,25044.71,100000,94613.34,425760,425760
381,"Chhattisgarh","KANKER",413,76731,671920,89.750765,748651,9,10,50,312,247,32,9,1,1,2,1,3,1,3030.976,3312.927,23395.34,42536.99,74865.1,500000,500000
382,"Chhattisgarh","KAWARDHA",407,87377,734965,89.374615,822342,5,5,62,243,145,23,8,0,1,0,0,2,1,5671.324,6805.589,35754,100000,164468.4,500000,500000
383,"Chhattisgarh","KORBA",404,446173,759973,63.008375,1206146,5,7,52,293,285,45,7,0,1,2,1,4,3,4232.091,5132.536,26803.24,44672.07,172306.6,500000,402048.7
384,"Chhattisgarh","KORIYA",400,205225,453451,68.8428,658676,6,6,64,286,168,30,6,0,1,1,1,2,2,3920.69,4825.465,21955.87,95142.09,109779.3,500000,329338
385,"Chhattisgarh","MAHASAMUND",411,120066,912313,88.369969,1032379,5,6,63,243,221,30,10,0,1,1,1,3,0,4671.398,5488.893,34412.63,65957.55,172063.2,500000,500000
386,"Chhattisgarh","RAIGARH",403,246265,1247438,83.513121,1493703,10,13,65,293,351,53,11,3,1,5,6,5,4,4255.564,5299.382,28183.08,41661.94,114900.2,248950.5,373425.8
387,"Chhattisgarh","RAIPUR",410,1476485,2576153,63.567311,4052638,15,18,50,243,731,96,20,6,2,6,6,8,3,5543.964,6021.893,42214.98,78673.37,225146.6,500000,500000
388,"Chhattisgarh","RAJNANDGAON",408,272422,1263979,82.268822,1536401,10,11,55,243,332,51,11,1,1,4,2,6,2,4627.714,5270.452,30125.51,97907.91,139672.8,500000,500000
389,"Chhattisgarh","SURGUJA",401,242823,2115605,89.704032,2358428,19,21,57,286,600,80,21,0,2,4,3,2,2,3930.713,4301.535,29480.35,100000,112306.1,500000,500000
390,"Madhya Pradesh","ANUPPUR",461,204940,543347,72.612113,748287,,,,,176,16,8,0,1,,,,,4251.631,15000,46767.94,100000,500000,500000,500000
391,"Madhya Pradesh","ASHOK NAGAR",459,153526,690787,81.816459,844313,,,,,98,10,4,0,1,,,,,8615.438,15000,84431.3,100000,500000,500000,500000
392,"Madhya Pradesh","BALAGHAT",457,244470,1455707,85.620909,1700177,10,12,66,310,289,37,9,4,1,4,3,4,1,5882.965,5996.099,45950.73,100000,141681.4,500000,500000
393,"Madhya Pradesh","BARWANI",441,203978,1181114,85.273325,1385092,8,11,69,278,239,31,9,1,1,2,2,3,2,5795.364,5795.364,44680.39,100000,125917.5,500000,500000
394,"Madhya Pradesh","BETUL",447,308986,1265153,80.371111,1574139,8,11,68,296,264,35,11,0,1,1,2,4,3,5962.648,6191.98,44975.4,100000,143103.5,500000,500000
395,"Madhya Pradesh","BHIND",420,432008,1266992,74.572808,1699000,7,8,53,311,189,22,9,0,1,3,2,2,3,8989.418,9498.253,77227.27,100000,212375,500000,500000
396,"Madhya Pradesh","BHOPAL",444,1908936,452763,19.171071,2361699,3,6,50,287,67,16,5,6,1,1,5,2,4,15000,15000,100000,100000,393616.5,472339.8,500000
397,"Madhya Pradesh","BURHANPUR",467,260154,497323,65.655195,757477,,,,,100,15,4,0,1,,,,,7574.77,15000,50498.46,100000,500000,500000,500000
398,"Madhya Pradesh","CHHATARPUR",425,397728,1361385,77.390423,1759113,6,13,72,397,200,37,10,1,1,2,2,2,3,8795.565,9121.327,47543.59,100000,135316.4,500000,500000
399,"Madhya Pradesh","CHHINDWADA",455,504746,1584810,75.844342,2089556,14,18,72,310,327,69,16,2,1,6,4,4,2,6390.08,6953.91,30283.42,44415.68,116086.4,500000,500000
400,"Madhya Pradesh","DAMOH",428,250247,1012678,80.185126,1262925,7,8,80,397,169,15,8,1,1,1,1,2,1,7472.929,7760.349,84195,100000,157865.6,500000,500000
401,"Madhya Pradesh","DATIA",422,181895,604519,76.870325,786414,3,6,75,262,98,11,3,1,1,1,1,3,1,8024.633,9935.26,71492.18,100000,131069,500000,500000
402,"Madhya Pradesh","DEWAS",437,451611,1111271,71.103961,1562882,6,7,59,268,182,22,7,0,1,2,4,2,1,8587.264,9027.637,71040.09,100000,223268.9,390720.5,500000
403,"Madhya Pradesh","DHAR",438,412861,1770758,81.09281,2183619,11,17,57,278,414,53,16,0,1,3,6,2,4,5274.442,5469.792,41200.36,77250.67,128448.2,363936.5,500000
404,"Madhya Pradesh","DINDORI",453,32307,671587,95.410246,703894,7,8,72,435,182,22,7,0,1,0,1,1,1,3867.55,3992.309,31995.18,95985.55,87986.75,500000,500000
405,"Madhya Pradesh","KHANDWA",466,259318,1050157,80.196796,1309475,8,12,68,278,195,31,7,0,1,0,4,1,2,6715.256,7134.96,42241.13,89762.4,109122.9,327368.8,500000
406,"Madhya Pradesh","GUNA",458,312194,928236,74.831792,1240430,9,12,79,262,119,18,6,1,1,5,4,3,2,10423.78,10423.78,68912.78,100000,103369.2,310107.5,500000
407,"Madhya Pradesh","GWALIOR",421,1272236,757262,37.312774,2029498,6,9,51,262,101,27,4,3,1,5,5,3,3,15000,15000,75166.59,85904.68,225499.8,405899.6,500000
408,"Madhya Pradesh","HARDA",448,119328,450745,79.067944,570073,3,5,64,296,64,7,5,0,1,1,1,0,0,8907.391,10179.88,81439,97726.8,114014.6,500000,500000
409,"Madhya Pradesh","HOSHANGABAD",449,389576,850925,68.595269,1240501,6,11,68,296,283,27,11,1,1,1,4,0,5,4383.396,4675.622,45944.48,91888.96,112772.8,310125.3,248100.2
410,"Madhya Pradesh","INDORE",439,2417199,847631,25.962485,3264830,4,9,40,278,111,44,10,4,1,2,6,1,3,15000,15000,74200.68,100000,362758.9,500000,500000
411,"Madhya Pradesh","JABALPUR",451,1436304,1022153,41.577014,2458457,4,10,51,310,190,46,10,3,1,1,8,1,3,12939.25,13436.91,53444.72,65321.32,245845.7,307307.1,500000
412,"Madhya Pradesh","JHABUA",464,91949,932701,91.026302,1024650,9,15,68,278,206,18,8,0,1,2,4,2,5,4974.029,5426.213,56925,100000,68310,256162.5,204930
413,"Madhya Pradesh","KATNI",450,263457,1027396,79.590472,1290853,6,10,70,310,159,19,7,1,1,1,4,2,1,8118.572,8118.572,67939.63,100000,129085.3,322713.3,500000
414,"Madhya Pradesh","KHARGONE",440,298676,1573008,84.042392,1871684,6,14,58,278,288,55,10,4,1,1,2,3,3,6498.903,6808.375,34030.62,100000,133691.7,500000,500000
415,"Madhya Pradesh","MANDLA",454,130132,923725,87.651835,1053857,9,10,71,310,248,30,12,0,1,2,0,5,2,4249.423,4434.181,35128.57,57483.11,105385.7,500000,500000
416,"Madhya Pradesh","MANDSAUR",433,277457,1062219,79.289246,1339676,4,10,64,268,170,43,6,2,1,2,2,2,2,7880.447,8284.572,31155.26,49848.41,133967.6,500000,500000
417,"Madhya Pradesh","MORENA",419,470005,1494485,76.074961,1964490,8,10,64,311,201,19,8,1,1,5,3,2,1,9773.582,10149.49,100000,100000,196449,500000,500000
418,"Madhya Pradesh","NARSINGHPUR",452,203342,887464,81.358555,1090806,6,8,68,310,145,21,7,1,1,2,3,3,3,7522.8,7773.56,51943.14,67526.09,136350.8,363602,363602
419,"Madhya Pradesh","NEEMUCH",432,245165,580460,70.305526,825625,4,8,59,268,104,19,4,2,1,4,1,3,1,7938.702,7938.702,43453.95,62766.81,103203.1,500000,500000
420,"Madhya Pradesh","PANNA",426,125229,889980,87.664707,1015209,6,7,93,397,141,14,6,0,1,0,1,1,1,7200.064,8509.166,72514.93,72514.93,145029.9,500000,500000
421,"Madhya Pradesh","RAISEN",446,303250,1027532,77.212646,1330782,5,10,78,287,190,23,8,1,1,1,4,1,3,7004.116,7004.116,57860.09,74391.54,133078.2,332695.5,443594
422,"Madhya Pradesh","RAJGARH",442,276306,1268589,82.114901,1544895,5,9,63,287,171,28,7,3,1,4,2,5,1,9034.474,9969.074,55174.82,85270.18,171655,500000,500000
423,"Madhya Pradesh","RATLAM",434,434882,1019441,70.097289,1454323,6,11,66,268,167,28,7,2,1,2,3,4,2,8708.521,9056.861,51940.11,77910.16,132211.2,484774.3,500000
424,"Madhya Pradesh","REWA",430,395470,1967068,83.260798,2362538,10,13,73,336,284,32,12,2,1,3,4,5,0,8318.796,8873.382,73829.31,100000,181733.7,500000,500000
425,"Madhya Pradesh","SAGAR",427,707588,1667698,70.210408,2375286,10,16,70,397,247,30,16,1,1,3,4,4,2,9616.543,10356.28,79176.2,90487.09,148455.4,500000,500000
426,"Madhya Pradesh","SATNA",429,473926,1752856,78.717001,2226782,7,11,90,336,265,43,10,2,1,2,2,3,6,8402.951,8613.024,51785.63,100000,202434.7,500000,371130.3
427,"Madhya Pradesh","SEHORE",445,248266,1062558,81.06031,1310824,8,10,70,287,156,20,10,1,1,1,4,2,5,8402.718,8402.718,65541.2,87388.27,131082.4,327706,262164.8
428,"Madhya Pradesh","SEONI",456,163819,1214377,88.113519,1378196,7,9,73,310,269,31,10,0,2,1,2,2,2,5123.405,5443.618,44457.93,95267.01,153132.9,500000,500000
429,"Madhya Pradesh","SHAHDOL",460,219473,845946,79.400311,1065419,8,18,77,435,192,30,9,1,1,6,3,4,2,5549.057,5771.02,35513.96,55243.95,59189.95,355139.7,500000
430,"Madhya Pradesh","SHAJAPUR",436,293456,1218214,80.587297,1511670,8,13,60,268,109,16,5,2,1,1,3,4,3,13868.53,13868.53,94479.38,100000,116282.3,500000,500000
431,"Madhya Pradesh","SHEOPUR",418,107323,580130,84.388315,687453,4,4,74,311,90,10,3,0,1,1,0,2,0,7638.367,8274.897,68745.3,80202.85,171863.3,500000,500000
432,"Madhya Pradesh","SHIVPURI",423,295222,1428503,82.873022,1723725,7,9,71,262,191,15,9,0,1,1,2,2,1,9024.738,9669.362,100000,100000,191525,500000,500000
433,"Madhya Pradesh","SIDHI",462,93083,1033092,91.734588,1126175,10,13,72,336,145,27,7,0,1,1,2,4,2,7766.724,9117.459,41710.18,100000,86628.84,500000,500000
434,"Madhya Pradesh","TIKAMGARH",424,249726,1194296,82.706219,1444022,7,7,67,397,160,22,8,0,1,1,1,1,1,9025.138,9025.138,65637.37,100000,206288.9,500000,500000
435,"Madhya Pradesh","UJJAIN",435,778740,1206813,60.779692,1985553,4,16,59,268,189,29,6,6,1,2,5,2,6,10505.57,11506.1,68467.34,100000,124097.1,397110.6,330925.5
436,"Madhya Pradesh","UMARIA",431,110459,533695,82.852082,644154,4,5,67,435,89,13,3,0,1,0,1,0,1,7237.686,8171.58,49550.31,100000,128830.8,500000,500000
437,"Madhya Pradesh","VIDISHA",443,339386,1118548,76.721443,1457934,7,11,72,287,152,23,8,2,1,1,4,2,2,9591.671,9991.324,63388.43,71311.99,132539.5,364483.5,500000
438,"Gujarat","AHMEDABAD",474,6046232,1148673,15.965089,7194905,6,,,,215,117,21,18,2,3,,3,,15000,15000,61494.91,100000,500000,500000,500000
439,"Gujarat","AMRELI",480,385350,1123294,74.457195,1508644,11,,,,248,44,34,3,1,2,,0,,6083.242,15000,34287.36,100000,500000,500000,500000
440,"Gujarat","ANAND",482,632516,1453958,69.684933,2086474,10,,,,276,59,26,0,1,2,,1,,7559.688,15000,35363.96,100000,500000,500000,500000
441,"Gujarat","BANAS KANTHA",469,414636,2703270,86.701459,3117906,11,,,,747,100,50,1,1,2,,5,,4173.904,15000,31179.06,100000,500000,500000,500000
442,"Gujarat","BHARUCH",488,520885,1020664,66.210286,1541549,8,,,,213,59,17,0,1,1,,3,,7237.319,15000,26127.95,100000,500000,500000,500000
443,"Gujarat","BHAVNAGAR",481,1179646,1694654,58.958842,2874300,13,,,,298,68,19,1,1,2,,5,,9645.302,15000,42269.12,100000,500000,500000,500000
444,"Gujarat","THE DANGS",489,24535,203408,89.236344,227943,2,,,,71,10,4,0,1,1,,0,,3210.465,15000,22794.3,100000,500000,500000,500000
445,"Gujarat","DAHOD",485,191243,1930641,90.987113,2121884,11,,,,336,67,25,1,1,2,,3,,6315.131,15000,31669.91,100000,500000,500000,500000
446,"Gujarat","GANDHINAGAR",473,598685,787392,56.807234,1386077,7,,,,169,40,23,3,3,2,,3,,8201.639,15000,34651.93,100000,500000,500000,500000
447,"Gujarat","JAMNAGAR",477,968486,1186886,55.066411,2155372,9,,,,148,36,20,1,1,0,,2,,14563.32,15000,59871.45,100000,500000,500000,500000
448,"Gujarat","JUNAGADH",479,904337,1834357,66.979261,2738694,14,,,,243,45,21,10,1,1,,5,,11270.35,15000,60859.87,100000,500000,500000,500000
449,"Gujarat","KACHCHH",468,725897,1362845,65.247168,2088742,10,,,,279,52,27,7,1,1,,3,,7486.53,15000,40168.12,100000,500000,500000,500000
450,"Gujarat","KHEDA",483,517572,1759955,77.274825,2277527,10,,,,282,49,10,16,1,2,,2,,8076.337,15000,46480.14,100000,500000,500000,500000
451,"Gujarat","MAHESANA",471,512716,1518745,74.761219,2031461,14,,,,288,61,28,13,2,5,,4,,7053.684,15000,33302.64,100000,500000,500000,500000
452,"Gujarat","NARMADA",487,61765,526441,89.499427,588206,4,,,,199,26,7,1,1,1,,1,,2955.809,15000,22623.31,100000,500000,500000,500000
453,"Gujarat","NAVSARI",490,406610,915710,69.250257,1322320,10,,,,287,54,22,2,1,3,,1,,4607.387,15000,24487.41,100000,500000,500000,500000
454,"Gujarat","PANCH MAHALS",484,334094,2051081,85.992894,2385175,11,,,,299,57,25,0,1,4,,3,,7977.174,15000,41845.18,100000,500000,500000,500000
455,"Gujarat","PATAN",470,280823,1060380,79.061857,1341203,8,,,,210,42,18,10,2,1,,4,,6386.681,15000,31933.4,100000,500000,500000,500000
